111  40.11201410  032.98679332
111  40.11263484  032.98571011
111  40.11261149  032.98568684
111  40.11245434  032.98553021
111  40.11230940  032.98538575
111  40.11141545  032.98704060
113  40.11293250  032.98847086
110 1 0.25 15.0000 asphalt_1D.pol
111  40.12370537  032.99506943
111  40.12451600  032.99364939
111  40.12454890  032.99359121
111  40.12443446  032.99348201
113  40.12360142  032.99497120
110 1 0.25 15.0000 asphalt_1D.pol
111  40.11899224  032.99991894
111  40.11861648  032.99959611
111  40.11840190  033.00000000
111  40.12009661  033.00000000
111  40.12009375  032.99998617
111  40.11963216  032.99954128
113  40.11943570  032.99986982
110 1 0.25 33.0000 asphalt_1D.pol
111  40.11364824  032.98673609
111  40.11363012  032.98676947
111  40.11464056  032.98770743
111  40.11465915  032.98767262
111  40.11463483  032.98764925
111  40.11464198  032.98763638
111  40.11444171  032.98744993
111  40.11445172  032.98743133
111  40.11414511  032.98714618
111  40.11413605  032.98716383
111  40.11422427  032.98724584
113  40.11421473  032.98726253
110 1 0.25 333.0000 asphalt_1D.pol
111  40.10840200  032.98386025
111  40.10795329  032.98282836
111  40.10673877  032.98365473
111  40.10662289  032.98325942
111  40.10590333  032.98160286
111  40.10592575  032.98149367
111  40.10603542  032.98126431
111  40.10593767  032.98119135
111  40.10571689  032.98157855
111  40.10557765  032.98207876
111  40.10495251  032.98240492
111  40.10553378  032.98422742
111  40.10547227  032.98438621
111  40.10477321  032.98468137
111  40.10479372  032.98476196
111  40.10529250  032.98452401
111  40.10534447  032.98458600
111  40.10481756  032.98485399
111  40.10483949  032.98493982
111  40.10523623  032.98470474
111  40.10534495  032.98477436
111  40.10550755  032.98546340
111  40.10584611  032.98569133
111  40.10672875  032.98521687
113  40.10676547  032.98497845
110 1 0.25 0.0000 asphalt_1D.pol
111  40.12610676  032.99777933
111  40.12626221  032.99790427
111  40.12625839  032.99793860
111  40.12647965  032.99813363
111  40.12652161  032.99801824
111  40.12647965  032.99797389
111  40.12645342  032.99802396
111  40.12641146  032.99798390
111  40.12643387  032.99792382
113  40.12615158  032.99765440
110 1 0.25 15.0000 asphalt_1D.pol
111  40.12485933  032.99303330
111  40.12562991  032.99163138
111  40.12551356  032.99151169
113  40.12474393  032.99292411
110 1 0.25 32.0000 asphalt_1D.pol
111  40.12505579  032.99729343
111  40.12347744  032.99584812
111  40.12357853  032.99568933
111  40.12367390  032.99568599
111  40.12335441  032.99538176
111  40.12322852  032.99560826
111  40.12278697  032.99519388
111  40.12266871  032.99508421
111  40.12247797  032.99489538
111  40.12237116  032.99479524
111  40.12233778  032.99476520
111  40.12230345  032.99479334
111  40.12114280  032.99365654
111  40.12109941  032.99372902
111  40.12213560  032.99471942
111  40.12197776  032.99497358
111  40.12165970  032.99553960
111  40.12220903  032.99603170
111  40.12347171  032.99715944
111  40.12374447  032.99742361
111  40.12390469  032.99710699
111  40.12394379  032.99703212
111  40.12406014  032.99684138
111  40.12395619  032.99674077
111  40.12406872  032.99651904
111  40.12459897  032.99697824
113  40.12500715  032.99738022
110 1 0.25 0.0000 asphalt_2D.pol
111  40.12214323  032.99940538
111  40.12203641  032.99940538
111  40.12212797  033.00000000
113  40.12222667  033.00000000
110 1 0.25 0.0000 asphalt_2D.pol
111  40.12527371  032.99932145
111  40.12527466  032.99949884
111  40.12533331  032.99949025
111  40.12532998  032.99942683
111  40.12530470  032.99942540
111  40.12530470  032.99940061
111  40.12533475  032.99939631
113  40.12533331  032.99931811
110 1 0.25 0.0000 asphalt_2D.pol
111  40.12529469  032.99900483
111  40.12535096  032.99901007
111  40.12534810  032.99894140
111  40.12541104  032.99893997
111  40.12540961  032.99888943
111  40.12535716  032.99888609
111  40.12536526  032.99884461
113  40.12530184  032.99885224
110 1 0.25 0.0000 asphalt_1L.pol
111  40.11015869  032.98880894
111  40.11018349  032.98882801
111  40.11024929  032.98868734
113  40.11022593  032.98866684
110 2 0.25 333.0000 concrete_1D.pol
111  40.10890793  032.98435617
111  40.10899424  032.98491360
111  40.10897087  032.98548152
111  40.10918641  032.98546721
111  40.10909247  032.98674516
111  40.10905146  032.98678998
111  40.10892128  032.98676947
111  40.10881924  032.98782235
111  40.10938478  032.98815709
111  40.10981870  032.98281357
111  40.10973335  032.98280308
111  40.10974575  032.98265574
111  40.10943341  032.98261759
111  40.10942102  032.98276493
111  40.10916686  032.98273251
111  40.10851358  032.98328565
113  40.10875248  032.98383450
110 2 0.25 333.0000 concrete_1D.pol
111  40.10867809  032.98499084
111  40.10764668  032.98563268
111  40.10762760  032.98574569
111  40.10687562  032.98606279
111  40.10684701  032.98638895
111  40.10810779  032.98725156
111  40.10799954  032.98664979
111  40.10801194  032.98626402
113  40.10864090  032.98606899
110 1 0.25 15.0000 asphalt_1D.pol
111  40.12379692  032.99515717
111  40.12461328  032.99368992
111  40.12464380  032.99368086
111  40.12454890  032.99359121
111  40.12451600  032.99364939
112  40.12453889  032.99365320  40.12454986  032.99366321
111  40.12455272  032.99367752
113  40.12374208  032.99510519
110 1 0.25 32.0000 asphalt_1D.pol
111  40.12278697  032.99519388
112  40.12281272  032.99509089  40.12285372  032.99501030
111  40.12300345  032.99504845
111  40.12276598  032.99482147
112  40.12274739  032.99502318  40.12270638  032.99510567
113  40.12266871  032.99508421
110 1 0.25 32.0000 asphalt_1D.pol
111  40.12247845  032.99489538
112  40.12248369  032.99481479  40.12250610  032.99477474
111  40.12248369  032.99481479
112  40.12248369  032.99481479  40.12249466  032.99479524
112  40.12254997  032.99472896  40.12258001  032.99471418
111  40.12254997  032.99472896
112  40.12254997  032.99472896  40.12257954  032.99471418
111  40.12261435  032.99473611
111  40.12266537  032.99472658
111  40.12242695  032.99449960
111  40.12241312  032.99453727
112  40.12244602  032.99461357  40.12245222  032.99465171
111  40.12244602  032.99461357
112  40.12244602  032.99461357  40.12245603  032.99467174
112  40.12243219  032.99476854  40.12242075  032.99479429
111  40.12243219  032.99476854
112  40.12243219  032.99476854  40.12241360  032.99481193
113  40.12237116  032.99479524
110 1 0.25 32.0000 asphalt_1D.pol
111  40.12114280  032.99365654
111  40.11935512  032.99208391
111  40.11916390  032.99187552
111  40.11923686  032.99217307
112  40.11932841  032.99219406  40.11936513  032.99222076
111  40.11978618  032.99259270
112  40.11982958  032.99269284  40.11983339  032.99274100
111  40.11982638  032.99279281
111  40.11976473  032.99314012
111  40.11964102  032.99378477
111  40.11966390  032.99390922
111  40.11977493  032.99404462
111  40.12043510  032.99465092
111  40.12113711  032.99526994
111  40.12124008  032.99537231
111  40.12122911  032.99545958
111  40.12126796  032.99570339
111  40.12141508  032.99569409
111  40.12160105  032.99586004
111  40.12172694  032.99588769
111  40.12184091  032.99582713
111  40.12208314  032.99602550
111  40.12220903  032.99603170
111  40.12165970  032.99553960
111  40.12197776  032.99497358
111  40.12078088  032.99377527
111  40.12056249  032.99410000
111  40.12046712  032.99401369
111  40.12034743  032.99423543
111  40.11990253  032.99383679
111  40.11977188  032.99384012
111  40.11974263  032.99381235
111  40.11974756  032.99365988
111  40.11982958  032.99323358
111  40.11991152  032.99290414
112  40.11999223  032.99284778  40.12004230  032.99283729
111  40.12010567  032.99287833
111  40.12047761  032.99321879
111  40.11993830  032.99312629
111  40.11992733  032.99323072
111  40.12052338  032.99333944
111  40.12063926  032.99335994
111  40.12075990  032.99343194
113  40.12109941  032.99372902
110 1 0.25 32.0000 asphalt_1D.pol
111  40.12122911  032.99545958
111  40.12109328  032.99636125
111  40.12047187  032.99621943
111  40.12027871  032.99755080
111  40.12087105  032.99769181
111  40.12080520  032.99810883
111  40.12098753  032.99788089
111  40.12107250  032.99799802
111  40.12120103  032.99802763
111  40.12143754  032.99803240
111  40.12165426  032.99786416
111  40.12169145  032.99755517
111  40.12174407  032.99741696
111  40.12124498  032.99734990
111  40.12139554  032.99635785
111  40.12147447  032.99637505
111  40.12149347  032.99626419
111  40.12177805  032.99615552
111  40.12228056  032.99621290
111  40.12243887  032.99633116
111  40.12275273  032.99661687
111  40.12235695  032.99744228
111  40.12253421  032.99757545
111  40.12252946  032.99791956
111  40.12303166  032.99784386
111  40.12301394  032.99752518
111  40.12258722  032.99719467
111  40.12265312  032.99704780
111  40.12282573  032.99668685
111  40.12317941  032.99699922
111  40.12347171  032.99715944
111  40.12220903  032.99603170
111  40.12208314  032.99602550
111  40.12154951  032.99590839
111  40.12126023  032.99606363
111  40.12104347  032.99752518
111  40.12098758  032.99758359
113  40.12126796  032.99570339
110 1 0.25 32.0000 asphalt_1D.pol
111  40.12080520  032.99810883
111  40.12044327  032.99790761
111  40.12051194  032.99777028
111  40.12015097  032.99748941
111  40.12013094  032.99780222
111  40.11966697  032.99779889
111  40.12027352  032.99833915
111  40.12021058  032.99849937
111  40.11982719  032.99852083
111  40.11947480  032.99865148
111  40.11878290  032.99887656
111  40.11810578  032.99900387
111  40.11764229  032.99898909
111  40.11749161  032.99926518
111  40.11803950  032.99930667
111  40.11885204  032.99917649
111  40.11984484  032.99884556
111  40.12034552  032.99879454
111  40.12186570  032.99937533
111  40.12203641  032.99940538
111  40.12214323  032.99940538
111  40.12314364  032.99940585
111  40.12337348  032.99964570
111  40.12346742  032.99986648
111  40.12347076  033.00000000
111  40.12354038  033.00000000
111  40.12353847  032.99985313
111  40.12341688  032.99957466
111  40.12323186  032.99937676
111  40.12323329  032.99927710
111  40.12339876  032.99915122
111  40.12348173  032.99904393
111  40.12353418  032.99876926
111  40.12356661  032.99799725
111  40.12368725  032.99772450
111  40.12390040  032.99756142
111  40.12411593  032.99760958
111  40.12423419  032.99770972
111  40.12420939  032.99742456
111  40.12400196  032.99743076
111  40.12393425  032.99715658
111  40.12390612  032.99710699
111  40.12374447  032.99742361
111  40.12378452  032.99748512
111  40.12356613  032.99767300
111  40.12349508  032.99789807
111  40.12345407  032.99869154
111  40.12339923  032.99895905
111  40.12326333  032.99909066
111  40.12307689  032.99918174
111  40.12298199  032.99916167
111  40.12300774  032.99883786
111  40.12317760  032.99885199
111  40.12319897  032.99785265
111  40.12303166  032.99784386
111  40.12252946  032.99791956
111  40.12252402  032.99814958
111  40.12179942  032.99811313
111  40.12179084  032.99877260
111  40.12188811  032.99881218
111  40.12187476  032.99911545
111  40.12088149  032.99872015
113  40.12098753  032.99788089
110 1 0.25 32.0000 asphalt_1D.pol
111  40.12423419  032.99770972
111  40.12434768  032.99783322
111  40.12440967  032.99798676
111  40.12442874  032.99812552
111  40.12403057  032.99812028
111  40.12404488  032.99763867
111  40.12411593  032.99760958
111  40.12390040  032.99756142
111  40.12396334  032.99762293
111  40.12394713  032.99811885
111  40.12390707  033.00000000
111  40.12466001  032.99999905
111  40.12453937  032.99868725
111  40.12454223  032.99818036
111  40.12447404  032.99772784
111  40.12436484  032.99755522
113  40.12420939  032.99742456
110 1 0.25 33.0000 asphalt_1D.pol
112  40.11035515  032.98712425  40.11031987  032.98719434
111  40.11013819  032.98754816
111  40.11052396  032.98786336
112  40.11052777  032.98791819  40.11051442  032.98794776
111  40.11010719  032.98881323
111  40.11014391  032.98884184
111  40.11072042  032.98761587
111  40.11074092  032.98760920
111  40.11074188  032.98763542
111  40.11016680  032.98886044
111  40.11020256  032.98889048
112  40.11083152  032.98754387  40.11086442  032.98747139
112  40.11083963  032.98732929  40.11081006  032.98724680
112  40.11072328  032.98712711  40.11063840  032.98705034
114  40.11050536  032.98701982  40.11043145  032.98700265
111  40.11076905  032.98742132
111  40.11076667  032.98750048
111  40.11041047  032.98719148
113  40.11046054  032.98715429
110 1 0.25 15.0000 asphalt_1D.pol
112  40.12406300  032.99697871  40.12401627  032.99697871
111  40.12394379  032.99703212
111  40.12390469  032.99710699
111  40.12393425  032.99715658
112  40.12405346  032.99705358  40.12408398  032.99705358
111  40.12413453  032.99708505
111  40.12454747  032.99750420
111  40.12449264  032.99763271
111  40.12447404  032.99772784
111  40.12454223  032.99818036
111  40.12453937  032.99868725
111  40.12466001  033.00000000
111  40.12499666  033.00000000
111  40.12500715  032.99738022
111  40.12459897  032.99697824
111  40.12441587  032.99726720
113  40.12417363  032.99702449
110 1 0.25 0.0000 asphalt_2D.pol
112  40.12649682  032.99957799  40.12633421  032.99944352
111  40.12607767  032.99976492
111  40.12606670  032.99999857
111  40.12607815  032.99999857
112  40.12607815  032.99999857  40.12610723  032.99992513
112  40.12626459  032.99971914  40.12635328  032.99966764
111  40.12626459  032.99971914
112  40.12626459  032.99971914  40.12638190  032.99965238
112  40.12654641  032.99974107  40.12660601  032.99979257
112  40.12682012  032.99997664  40.12690070  033.00009012
111  40.12682012  032.99997664
112  40.12682012  032.99997664  40.12682536  032.99998522
112  40.12683490  032.99999857  40.12683966  033.00000715
111  40.12683490  032.99999857
111  40.12693122  032.99999857
112  40.12693122  032.99999857  40.12691405  032.99996519
112  40.12686589  032.99990988  40.12684014  032.99988413
111  40.12686589  032.99990988
114  40.12686589  032.99990988  40.12667468  032.99972295
110 1 0.25 0.0000 asphalt_2D.pol
111  40.12683490  032.99999857
112  40.12683490  032.99999857  40.12683537  032.99999952
111  40.12683537  032.99999952
111  40.12693122  032.99999952
112  40.12693122  032.99999857  40.12693074  032.99999857
113  40.12693122  032.99999857
110 1 0.25 0.0000 asphalt_2D.pol
111  40.12606670  032.99999857
111  40.12606622  032.99999952
111  40.12607815  032.99999952
112  40.12607815  032.99999857  40.12607862  032.99999857
113  40.12607815  032.99999857
110 2 0.25 125.0000 concrete_3L.pol
111  40.11268061  032.98542341
112  40.11256676  032.98553397  40.11251478  032.98557021
111  40.11245434  032.98553021
111  40.11261149  032.98568684
113  40.11272745  032.98547770
110 1 0.25 0.0000 asphalt_1D.pol
111  40.11860474  032.99200898
111  40.11862521  032.99210646
111  40.11882253  032.99201089
111  40.11909148  032.99304495
111  40.11924934  032.99413827
111  40.11930635  032.99461803
111  40.11937358  032.99460656
111  40.11938674  032.99480535
111  40.11933120  032.99480917
111  40.11936043  032.99532907
111  40.11942913  032.99532525
111  40.11942913  032.99539406
111  40.11936627  032.99539788
111  40.11935897  032.99546669
111  40.11943790  032.99546096
111  40.11943644  032.99552213
111  40.11928442  032.99552404
111  40.11928442  032.99562343
111  40.11937797  032.99560240
