111  38.28202599  027.16031078
111  38.28149803  027.16047157 3
112  38.28170666  027.16074056  38.28173522  027.16090089 3
112  38.28177756  027.16114183  38.28181925  027.16138705 3
112  38.28167393  027.16148404  38.28164873  027.16149295 3
112  38.28157221  027.16151986  38.28155249  027.16152652 1
113  38.28152709  027.16158570
110 2 0.25 166.7500 TW_A
111  38.28505868  027.15510952
112  38.28544467  027.15541590  38.28550828  027.15573314
112  38.28556513  027.15603057  38.28562308  027.15635050
111  38.28533053  027.15654425
111  38.28535404  027.15666534
111  38.28639498  027.15635435
111  38.28637186  027.15623690
112  38.28596169  027.15589097  38.28590058  027.15558333
111  38.28596169  027.15589097
112  38.28596169  027.15589097  38.28593697  027.15576650
112  38.28585543  027.15531651  38.28579542  027.15495902
113  38.28613912  027.15478625
110 2 0.25 166.7500 Apron1
111  38.29308989  027.14970954
111  38.29302993  027.14936354
111  38.28928683  027.15060778
111  38.28937007  027.15108841
111  38.28939495  027.15123013
111  38.28989600  027.15366500
112  38.29019253  027.15396593  38.29023972  027.15421589
112  38.29029726  027.15453186  38.29031589  027.15463944
111  38.29029726  027.15453186
112  38.29029726  027.15453186  38.29037673  027.15499065
111  38.29001336  027.15526308
111  38.29113409  027.15493207
112  38.29061157  027.15447517  38.29053334  027.15404169
111  38.29061157  027.15447517
112  38.29061157  027.15447517  38.29056680  027.15422936
112  38.29050053  027.15386797  38.29044551  027.15356971
111  38.29053655  027.15342184
111  38.29068018  027.15321992
111  38.29294583  027.15254140
111  38.29292266  027.15239408
111  38.29305192  027.15235454
113  38.29291073  027.15162073
110 2 0.25 65.0000 TW_E
111  38.27882134  027.15913373
111  38.27782852  027.15943146 3 102
111  38.27814148  027.16095335
111  38.27862903  027.16080622 3 102
112  38.27825809  027.16039906  38.27818933  027.16006805 3 102
112  38.27816226  027.15993768  38.27814304  027.15983499 3 102
112  38.27820769  027.15977620  38.27824292  027.15976536 3 102
112  38.27848112  027.15968620  38.27849934  027.15968001 3 102
112  38.27852776  027.15964088  38.27853384  027.15961457 3 102
114  38.27865582  027.15936918  38.27872386  027.15925775 3 102
110 1 0.25 105.0000 MilShldr
112  38.27851246  027.16175683  38.27854953  027.16198250
112  38.27857780  027.16214610  38.27860541  027.16230657
112  38.27890716  027.16236567  38.27906607  027.16232109
111  38.27920731  027.16227835
112  38.27906866  027.16229537  38.27900955  027.16230237
112  38.27875888  027.16227181  38.27867366  027.16225780
111  38.27864392  027.16216230
112  38.27857107  027.16175256  38.27855870  027.16162299
112  38.27860265  027.16154913  38.27863059  027.16149341
111  38.27868106  027.16145754
113  38.27869864  027.16131247
110 1 0.25 105.0000 MilShldr
111  38.27819889  027.16159458
112  38.27830810  027.16218342  38.27834441  027.16237953
111  38.27824341  027.16244708
111  38.27808543  027.16255145
111  38.27789848  027.16266921
112  38.27820815  027.16257782  38.27830473  027.16254873
112  38.27838518  027.16220281  38.27835236  027.16203344
113  38.27825885  027.16157586
110 1 0.25 125.0000 MilitaryStrip
111  38.28156565  027.16180622 1
111  38.28171140  027.16176103
111  38.28213475  027.16162976 1
111  38.28242050  027.16154116
111  38.28271865  027.16144872 1
112  38.29538693  027.15765461  38.29545172  027.15763460 1
112  38.29550917  027.15740105  38.29548757  027.15729347
111  38.29550917  027.15740105
112  38.29550917  027.15740105  38.29550028  027.15735679 1
111  38.29544058  027.15704677
112  38.29534042  027.15648131  38.29533561  027.15644081
111  38.29534042  027.15648131
112  38.29534042  027.15648131  38.29533224  027.15641251
111  38.29539526  027.15630915
111  38.29511240  027.15639437
112  38.29521033  027.15652015  38.29522363  027.15658373
111  38.29521033  027.15652015
112  38.29521033  027.15652015  38.29522013  027.15656700
111  38.29531133  027.15708694 1
112  38.29533570  027.15723189  38.29534144  027.15726188
111  38.29533570  027.15723189
112  38.29533570  027.15723189  38.29535750  027.15734586 1
112  38.29526097  027.15744657  38.29520010  027.15746659 1
111  38.29104252  027.15871461
112  38.29095689  027.15863542  38.29093875  027.15854103
112  38.29083763  027.15801410  38.29081349  027.15788467
111  38.29083763  027.15801410
112  38.29083763  027.15801410  38.29082680  027.15795604
112  38.29085415  027.15780593  38.29087006  027.15773560
111  38.29085415  027.15780593
112  38.29085415  027.15780593  38.29087371  027.15771948
111  38.29090002  027.15764729
111  38.29057734  027.15774319
112  38.29066610  027.15786780  38.29070998  027.15793825
111  38.29066610  027.15786780
112  38.29066610  027.15786780  38.29070048  027.15792300
112  38.29074533  027.15804519  38.29075642  027.15810218
111  38.29074533  027.15804519
112  38.29074533  027.15804519  38.29077057  027.15817493
112  38.29085943  027.15866817  38.29087841  027.15878245
111  38.29076721  027.15879469 1
111  38.28233010  027.16131842
113  38.28152709  027.16158570
110 1 0.25 80.0000 MilitaryStrip
111  38.27869864  027.16131247
111  38.27823380  027.16145069 3 102
111  38.27825885  027.16157586 3 102
112  38.27838518  027.16220281  38.27841801  027.16237218 1
112  38.27820815  027.16257782  38.27811157  027.16260691 1
111  38.27789848  027.16266921 1
111  38.27436671  027.16370668
111  38.27442952  027.16399293 1
111  38.27462252  027.16393334 1
112  38.27466507  027.16387915  38.27468406  027.16387329
111  38.27466507  027.16387915
112  38.27466507  027.16387915  38.27573900  027.16354763 1
112  38.28007889  027.16225546  38.28019273  027.16222646
111  38.28007889  027.16225546
112  38.28007889  027.16225546  38.28020939  027.16222221 1
112  38.28021468  027.16246207  38.28017814  027.16267484 1
112  38.28007374  027.16303390  38.28005808  027.16308710 1
112  38.27983586  027.16362611  38.27975234  027.16377239 1
112  38.27931649  027.16422920  38.27916041  027.16434853 1
111  38.27820434  027.16511670 20
111  38.27809806  027.16488974
111  38.27791181  027.16451723 20
111  38.27773454  027.16466820 20
111  38.27791739  027.16502854 20
112  38.27788334  027.16518824  38.27788061  027.16527161 20
111  38.27791472  027.16534686 1
111  38.27752153  027.16566382 20
111  38.27744019  027.16549066
111  38.27726194  027.16511235
111  38.27708599  027.16524527
111  38.27726577  027.16562281 20
112  38.27722230  027.16572170  38.27721283  027.16577719 20
111  38.27724272  027.16583542 1
111  38.27706240  027.16592684 20
111  38.27697538  027.16557527 20
111  38.27602014  027.16563511 20
112  38.27603076  027.16590809  38.27603076  027.16597294 20
111  38.27592114  027.16601920 1
111  38.27568845  027.16595703 20
111  38.27573305  027.16572815 20
111  38.27554514  027.16565501 20
111  38.27541986  027.16572150 20
111  38.27538105  027.16585311 1
111  38.27518648  027.16575808 1
111  38.27515628  027.16568298 1
111  38.27489294  027.16548898 20
111  38.27491904  027.16541869 20
111  38.27518643  027.16525851 20
111  38.27478043  027.16418104 20
111  38.27447816  027.16436619 20
111  38.27438381  027.16432131 1
112  38.27434574  027.16414994  38.27436047  027.16405198 1
111  38.27442952  027.16399293
111  38.27436671  027.16370668
111  38.27417689  027.16356509
112  38.27415476  027.16344000  38.27415476  027.16336757
112  38.27427249  027.16311390  38.27436871  027.16298762
111  38.27478588  027.16257502
111  38.27471908  027.16233182
112  38.27414756  027.16298704  38.27408195  027.16306875
112  38.27397793  027.16342169  38.27393565  027.16365939
111  38.27407393  027.16414568
111  38.27395503  027.16465807
111  38.27377315  027.16472044
112  38.27374719  027.16529744  38.27374573  027.16536429
111  38.27362929  027.16533661
111  38.27357856  027.16555338
111  38.27355729  027.16580141
111  38.27395491  027.16587644
111  38.27403125  027.16560125
111  38.27445381  027.16570917
111  38.27442944  027.16597649
111  38.27502833  027.16608696
111  38.27503098  027.16594875 1
111  38.27508626  027.16590678 1
112  38.27593086  027.16620640  38.27623787  027.16624992 1
111  38.27632768  027.16626314
111  38.27636216  027.16698672
111  38.27674870  027.16699251
111  38.27679364  027.16808721
111  38.27684266  027.16806334
111  38.27677477  027.16638281
111  38.27681462  027.16638058
111  38.27681193  027.16621878 1
111  38.27693884  027.16619356 20
112  38.27698469  027.16631835  38.27702969  027.16636699 20
111  38.27709634  027.16633812
111  38.27720062  027.16674271 20
111  38.27739493  027.16666694
111  38.27729113  027.16624991 20
111  38.27723952  027.16606861 1
111  38.27765439  027.16578162 20
112  38.27776713  027.16587696  38.27783531  027.16590822 20
111  38.27788203  027.16591059 20
111  38.27806862  027.16626095 20
111  38.27822977  027.16612411 20
111  38.27803433  027.16575732 20
111  38.27792916  027.16555835 1
111  38.27860774  027.16499984 1
111  38.27874491  027.16506994 1
111  38.27897980  027.16548884 1
111  38.27912992  027.16551262 20
111  38.27927014  027.16538132 1
111  38.27913640  027.16510318 1
111  38.27962707  027.16469758 1
111  38.27970774  027.16481344 1
111  38.27985294  027.16479269 20
111  38.27998724  027.16465104 1
111  38.27986718  027.16445156 1
111  38.28010985  027.16410889 1
111  38.28035508  027.16411399 20
111  38.28037688  027.16381381 1
112  38.28023269  027.16364085  38.28015560  027.16350632 1
112  38.28013719  027.16328962  38.28015285  027.16321648 1
112  38.28029526  027.16269013  38.28033027  027.16250932 1
112  38.28039892  027.16215434  38.28043427  027.16214352 1
111  38.28156565  027.16180622
111  38.28152709  027.16158570 1
111  38.28048566  027.16188748
112  38.28034148  027.16178218  38.28031607  027.16164690
111  38.28034148  027.16178218
112  38.28034148  027.16178218  38.28032268  027.16168210
112  38.28020286  027.16101715  38.28016269  027.16079402
111  38.28020286  027.16101715
112  38.28020286  027.16101715  38.28018874  027.16093868
111  38.28023177  027.16084617
111  38.27997187  027.16092249
112  38.28007943  027.16105234  38.28009336  027.16112881
111  38.28007943  027.16105234
112  38.28007943  027.16105234  38.28011814  027.16126489
112  38.28021315  027.16179931  38.28023244  027.16191654
111  38.28021315  027.16179931
112  38.28021315  027.16179931  38.28023939  027.16195872
111  38.28011251  027.16201126 1
112  38.27920731  027.16227835  38.27884421  027.16238494
111  38.27920731  027.16227835
112  38.27920731  027.16227835  38.27906593  027.16231985 1
112  38.27890716  027.16236567  38.27886262  027.16237816
111  38.27890716  027.16236567
112  38.27890716  027.16236567  38.27874824  027.16241024 1
112  38.27857780  027.16214610  38.27855019  027.16198563 3 102
114  38.27851246  027.16175683  38.27847540  027.16153115 3 102
110 2 0.25 125.0000 MilHeliport
111  38.28242050  027.16154116 53 102
112  38.28254880  027.16173702  38.28257123  027.16183834 1 102
111  38.28259853  027.16198330 20 106
111  38.28232953  027.16207229
111  38.28248003  027.16287514 20 106
111  38.28296074  027.16272053 20
111  38.28303767  027.16311013 20
111  38.28348706  027.16296912 20
111  38.28341843  027.16260250 20
111  38.28358003  027.16255738 20
111  38.28348706  027.16207513 20
111  38.28323469  027.16214846 20 106
112  38.28300225  027.16184952  38.28285836  027.16189747 20 106
111  38.28274220  027.16192997 1 102
112  38.28269233  027.16168878  38.28266798  027.16157033 1 102
113  38.28271865  027.16144872
110 2 0.25 125.0000 MilApron
111  38.28177093  027.16217882 20 106
111  38.28149703  027.16226554 20 106
111  38.28166233  027.16307067 20 106
111  38.28200802  027.16399243 20
111  38.28227655  027.16464377 20
111  38.28304469  027.16440842 20
111  38.28292089  027.16372283 1 106
111  38.28284429  027.16329865 20 106
111  38.28257473  027.16338033 20 106
111  38.28248003  027.16287514 20
111  38.28232953  027.16207229 20 106
111  38.28231544  027.16199714 20 106
111  38.28211773  027.16215817
113  38.28190706  027.16221597 20 106
110 2 0.25 155.0000 TW_G
111  38.28742808  027.15667213
111  38.28747210  027.15652082
111  38.28550000  027.15711685
112  38.28656848  027.15722381  38.28686131  027.15734085
112  38.28747733  027.15757528  38.28786051  027.15772493
111  38.28747733  027.15757528
112  38.28747733  027.15757528  38.28764595  027.15764113
112  38.28764350  027.15788887  38.28761469  027.15800235
111  38.28764350  027.15788887
112  38.28764350  027.15788887  38.28760684  027.15803326
111  38.28748388  027.15815296
111  38.28995133  027.15741833
111  38.28995835  027.15734269
111  38.28967100  027.15738486
112  38.28849692  027.15736804  38.28799925  027.15728935
111  38.28762460  027.15714294
111  38.28751540  027.15710954
114  38.28736422  027.15693669  38.28731833  027.15678331
110 2 0.25 140.0000 TW_F
111  38.28168689  027.15827211
111  38.28108145  027.15844959 3 102
112  38.28133899  027.15871865  38.28138714  027.15897051 3 102
112  38.28147698  027.15941185  38.28154960  027.15978727 3 102
111  38.28125610  027.16002468
111  38.28207857  027.15977554 3 102
112  38.28169767  027.15943241  38.28163693  027.15914632 3 102
111  38.28156024  027.15877104 3 102
114  38.28153842  027.15841494  38.28156569  027.15834024 3 102
110 2 0.00 166.7500 Apron2
111  38.29375872  027.15119755
111  38.29386926  027.15174535
111  38.29400541  027.15246643
111  38.29921844  027.15089719
111  38.29919445  027.15078387
111  38.29908276  027.15019621
111  38.29921185  027.15015712
111  38.29923375  027.15016770 3 102
111  38.29938208  027.15092375 3 102
111  38.29942766  027.15096391
111  38.29990344  027.15078989 3 102
111  38.29975668  027.14997841
111  38.29974302  027.14990289 20
111  38.29937630  027.14787518
111  38.29944809  027.14785527
111  38.29938196  027.14749203
112  38.29925790  027.14734197  38.29915361  027.14733856
111  38.29912094  027.14752704 20 106
111  38.29898159  027.14757336 22
111  38.29767606  027.14797896
111  38.29735595  027.14808144 20 106
112  38.29719616  027.14795661  38.29710660  027.14797917 20 106
111  38.29709327  027.14808190 20 106
111  38.29712581  027.14829219
111  38.29302993  027.14936354 1
111  38.29308989  027.14970954
113  38.29291073  027.15162073
110 1 0.00 155.0000 TW_H
111  38.29424832  027.15449278
111  38.29364123  027.15467525 3 102
112  38.29394501  027.15501055  38.29399073  027.15523387 3 102
112  38.29406823  027.15564740  38.29413658  027.15602282 3 102
111  38.29381870  027.15625256
111  38.29473980  027.15597421 3 102
112  38.29427626  027.15563369  38.29419920  027.15526556 3 102
114  38.29414842  027.15500364  38.29409875  027.15474938 3 102
110 1 0.00 155.0000 TW_H
111  38.29428849  027.15460910
111  38.29429319  027.15447815
111  38.29357166  027.15468949
111  38.29369765  027.15480641
112  38.29386855  027.15504529  38.29390705  027.15525173
112  38.29398725  027.15564212  38.29404227  027.15590748
111  38.29384610  027.15610920
111  38.29381870  027.15625653
111  38.29474379  027.15597923
111  38.29462683  027.15588168
112  38.29433613  027.15559370  38.29426932  027.15531750
114  38.29422223  027.15505205  38.29416405  027.15473918
110 2 0.25 346.0000 TW_D
111  38.29990344  027.15078989
111  38.29942766  027.15096391 3 102
112  38.29957696  027.15128884  38.29961938  027.15148480 3 102
112  38.29968153  027.15181279  38.29974021  027.15212410 3 102
111  38.29944345  027.15242837
111  38.30039586  027.15214093 3 102
112  38.29990551  027.15175191  38.29982687  027.15138817 3 102
114  38.29979438  027.15123478  38.29974589  027.15100299 3 102
110 1 0.00 155.0000 TW_D_Shldr
111  38.29983336  027.15040367
111  38.29990344  027.15078989
111  38.29942766  027.15096391
112  38.29924846  027.15080648  38.29922115  027.15078345
111  38.29919445  027.15078387
111  38.29921844  027.15089719
