111  41.26646640  028.72959776
112  41.26628168  028.72952307  41.26621064  028.72945268
111  41.26628168  028.72952307
112  41.26628168  028.72952307  41.26622341  028.72946533
112  41.26619300  028.72924960  41.26617886  028.72914644
111  41.26619300  028.72924960
112  41.26619300  028.72924960  41.26616162  028.72902067
112  41.26619697  028.72846196  41.26623417  028.72824881
111  41.26634109  028.72818791
111  41.26631360  028.72800502
111  41.26508665  028.72803011
111  41.26509671  028.72821465
112  41.26547281  028.72842306  41.26561298  028.72860977
111  41.26547281  028.72842306
112  41.26547281  028.72842306  41.26553985  028.72851236
112  41.26558328  028.72870031  41.26558917  028.72877612
111  41.26558328  028.72870031
112  41.26558328  028.72870031  41.26560149  028.72893462
112  41.26557169  028.72928116  41.26555023  028.72948191
111  41.26557169  028.72928116
112  41.26557169  028.72928116  41.26556187  028.72937298
112  41.26551405  028.72951560  41.26548325  028.72956716
111  41.26551405  028.72951560
114  41.26551405  028.72951560  41.26547751  028.72957677
110 1 0.25 90.0000 Asphalt TW
111  41.27201136  028.73067643
112  41.27134100  028.73068384  41.27114256  028.73068160
112  41.27093514  028.73065066  41.27082583  028.73062157
112  41.27070818  028.73049739  41.27070818  028.73041908
111  41.27089756  028.73034137
111  41.27032052  028.73025798
111  41.27034197  028.73330438
111  41.27096883  028.73330578
111  41.27154740  028.73326089
111  41.27155281  028.73290358
112  41.27149082  028.73288641  41.27149082  028.73285733
112  41.27148575  028.73239396  41.27149147  028.73227809
111  41.27150363  028.73194485
111  41.27151269  028.73183899
112  41.27154908  028.73163413  41.27157102  028.73153924
112  41.27174295  028.73144711  41.27187744  028.73140409
113  41.27204296  028.73138188
112  41.27062240  028.73218506  41.27061919  028.73181124
112  41.27077508  028.73156355  41.27084899  028.73156355
112  41.27092888  028.73218048  41.27092411  028.73254241
114  41.27078891  028.73280095  41.27074122  028.73280095
110 1 0.25 90.0000 Asphalt TW
112  41.26669498  028.72952661  41.26665715  028.72956203
111  41.26654643  028.72959138
111  41.26720943  028.72964672
111  41.26794352  028.72962041
112  41.26753161  028.72952677  41.26743325  028.72946809
111  41.26753161  028.72952677
112  41.26753161  028.72952677  41.26744974  028.72949978
112  41.26741743  028.72925782  41.26739688  028.72915275
111  41.26741743  028.72925782
112  41.26741743  028.72925782  41.26739843  028.72913569
112  41.26738070  028.72884628  41.26737873  028.72874145
111  41.26738070  028.72884628
112  41.26738070  028.72884628  41.26737847  028.72872778
112  41.26740574  028.72846597  41.26742356  028.72831846
111  41.26740574  028.72846597
112  41.26740574  028.72846597  41.26743610  028.72819785
111  41.26754320  028.72817204
111  41.26755262  028.72798510
111  41.26657544  028.72800059
111  41.26659820  028.72818591
112  41.26677615  028.72847339  41.26680519  028.72871432
114  41.26678754  028.72914265  41.26676357  028.72941563
110 1 0.25 90.0000 Asphalt TW
111  41.27032052  028.73025798
111  41.26951511  028.73016572
111  41.26857558  028.73017853
111  41.26859969  028.73335544
111  41.26960804  028.73336452
111  41.27034197  028.73330438
113  41.27036899  028.73149773
112  41.26975129  028.73224277  41.26974605  028.73183984
112  41.26990865  028.73160380  41.26998351  028.73160475
112  41.27005695  028.73225851  41.27005552  028.73255415
114  41.26991151  028.73283549  41.26986335  028.73283740
112  41.26889772  028.73282175  41.26889197  028.73272296
112  41.26902175  028.73262902  41.26909601  028.73262137
112  41.26916661  028.73279404  41.26917236  028.73289283
114  41.26904258  028.73298677  41.26896833  028.73299442
112  41.26888972  028.73170318  41.26888588  028.73160455
112  41.26901701  028.73151535  41.26909114  028.73151024
112  41.26915818  028.73168470  41.26916202  028.73178333
114  41.26903090  028.73187253  41.26895676  028.73187763
112  41.26888653  028.73055207  41.26888675  028.73045344
112  41.26902115  028.73037401  41.26909528  028.73037429
112  41.26915498  028.73055311  41.26915477  028.73065174
114  41.26902036  028.73073117  41.26894623  028.73073088
112  41.26975801  028.73051715  41.26976051  028.73041897
112  41.26989615  028.73034540  41.26996995  028.73034873
112  41.27002524  028.73052920  41.27002274  028.73062738
114  41.26988710  028.73070094  41.26981330  028.73069762
110 1 0.25 90.0000 Asphalt TW
111  41.26859969  028.73335544
111  41.26860005  028.73574907
111  41.26856477  028.73801016
111  41.26862850  028.74006558
111  41.26951099  028.74011426
111  41.27038759  028.74002953
113  41.27034197  028.73330438
112  41.26986724  028.73933555  41.26986628  028.73921157
112  41.26992970  028.73910381  41.26997930  028.73910095
112  41.26999537  028.73931934  41.26999633  028.73944332
114  41.26993195  028.73952438  41.26988284  028.73952248
112  41.26899597  028.73935324  41.26899502  028.73922926
112  41.26905169  028.73913220  41.26910939  028.73913030
112  41.26912152  028.73934771  41.26912247  028.73947169
114  41.26905687  028.73954995  41.26901109  028.73954899
112  41.26887519  028.73599086  41.26887281  028.73546633
111  41.26887519  028.73599086
112  41.26887519  028.73599086  41.26887185  028.73528322
112  41.26891092  028.73419505  41.26896147  028.73380356
111  41.26891092  028.73419505
112  41.26891092  028.73419505  41.26893286  028.73402386
112  41.26903405  028.73382502  41.26911182  028.73382597
112  41.26916610  028.73419040  41.26919281  028.73438543
111  41.26916610  028.73419040
112  41.26916610  028.73419040  41.26921243  028.73457948
112  41.26920278  028.73602281  41.26920421  028.73675476
111  41.26920278  028.73602281
112  41.26920278  028.73602281  41.26920374  028.73655115
112  41.26920020  028.73744303  41.26917731  028.73783977
111  41.26920020  028.73744303
112  41.26920020  028.73744303  41.26917540  028.73786695
112  41.26903827  028.73814095  41.26897151  028.73814238
111  41.26903827  028.73814095
112  41.26903827  028.73814095  41.26897580  028.73814238
112  41.26888704  028.73747085  41.26885700  028.73707268
111  41.26888704  028.73747085
114  41.26888704  028.73747085  41.26885510  028.73704693
112  41.26974114  028.73594556  41.26973828  028.73538193
111  41.26974114  028.73594556
112  41.26974114  028.73594556  41.26973780  028.73527607
112  41.26978215  028.73417423  41.26983031  028.73378274
111  41.26978215  028.73417423
112  41.26978215  028.73417423  41.26980694  028.73397110
112  41.26991139  028.73381469  41.26996003  028.73381660
111  41.26991139  028.73381469
112  41.26991139  028.73381469  41.26996479  028.73381708
112  41.27004061  028.73418282  41.27006779  028.73439549
111  41.27004061  028.73418282
112  41.27004061  028.73418282  41.27008591  028.73454141
112  41.27009165  028.73592314  41.27008879  028.73666845
111  41.27009165  028.73592314
112  41.27009165  028.73592314  41.27008927  028.73659406
112  41.27007210  028.73756873  41.27004015  028.73798216
111  41.27007210  028.73756873
112  41.27007210  028.73756873  41.27004730  028.73788774
112  41.26991185  028.73811282  41.26985224  028.73811282
111  41.26991185  028.73811282
112  41.26991185  028.73811282  41.26985081  028.73811282
112  41.26977118  028.73755634  41.26974591  028.73720490
111  41.26977118  028.73755634
114  41.26977118  028.73755634  41.26973971  028.73711955
110 1 0.25 90.0000 Asphalt TW
111  41.27038759  028.74002953
111  41.27099144  028.74004977
111  41.27159246  028.73998667
111  41.27154740  028.73326089
111  41.27034197  028.73330438
113  41.27033454  028.73683353
112  41.27075035  028.73930101  41.27074940  028.73917703
112  41.27081561  028.73907882  41.27087188  028.73907787
112  41.27087644  028.73929433  41.27087644  028.73941354
114  41.27081704  028.73951562  41.27076472  028.73951543
112  41.27062092  028.73600612  41.27061758  028.73529353
112  41.27064094  028.73424513  41.27068100  028.73380214
111  41.27064094  028.73424513
112  41.27064094  028.73424513  41.27066622  028.73396618
112  41.27078080  028.73377289  41.27084326  028.73377527
112  41.27093230  028.73427803  41.27095852  028.73456748
111  41.27093230  028.73427803
112  41.27093230  028.73427803  41.27096949  028.73468478
112  41.27095948  028.73599897  41.27096068  028.73672520
112  41.27094294  028.73766075  41.27090432  028.73803888
111  41.27094294  028.73766075
112  41.27094294  028.73766075  41.27091958  028.73789106
112  41.27078972  028.73808182  41.27071710  028.73808675
112  41.27065991  028.73767283  41.27063512  028.73745444
111  41.27065991  028.73767283
114  41.27065991  028.73767283  41.27061413  028.73726751
110 1 0.25 90.0000 Asphalt TW
111  41.26862850  028.74006558
111  41.26844591  028.74064649
111  41.26881854  028.74063754
111  41.26886588  028.74399642
111  41.26845023  028.74399831
111  41.26838156  028.74507865
111  41.26845085  028.74603371
111  41.26957983  028.74606393
111  41.27046151  028.74599835
113  41.27038759  028.74002953
112  41.26995041  028.74528813  41.26994925  028.74514654
112  41.27001410  028.74506317  41.27007227  028.74506507
112  41.27008481  028.74528267  41.27008481  028.74542668
114  41.27002473  028.74550605  41.26996751  028.74550795
112  41.26913269  028.74507570  41.26919563  028.74507475
112  41.26920660  028.74529473  41.26920707  028.74541871
112  41.26914250  028.74551972  41.26908241  028.74552449
114  41.26906954  028.74530217  41.26906954  028.74517342
111  41.26906108  028.74058692
112  41.26920520  028.74089642  41.26925241  028.74123641
111  41.26920520  028.74089642
112  41.26920520  028.74089642  41.26922904  028.74106952
112  41.26927405  028.74232025  41.26928120  028.74292966
111  41.26927405  028.74232025
112  41.26927405  028.74232025  41.26928120  028.74290915
112  41.26924320  028.74373941  41.26921221  028.74399118
111  41.26924320  028.74373941
112  41.26924320  028.74373941  41.26920935  028.74416905
111  41.26910954  028.74409375
111  41.26908382  028.74239304
113  41.26908143  028.74224664
112  41.26995480  028.74056072  41.27011465  028.74055965
112  41.27015064  028.74236487  41.27015878  028.74330932
112  41.27001110  028.74402560  41.26985518  028.74403859
114  41.26981472  028.74237187  41.26980834  028.74142391
110 1 0.25 90.0000 Asphalt TW
111  41.27046151  028.74599835
111  41.27166160  028.74593083
111  41.27159246  028.73998667
111  41.27038759  028.74002953
113  41.27038830  028.74312593
112  41.27088577  028.74546556  41.27082474  028.74546413
112  41.27081125  028.74524071  41.27081125  028.74507238
112  41.27088591  028.74500507  41.27094695  028.74500507
114  41.27096575  028.74523785  41.27096527  028.74540379
112  41.27068569  028.74224902  41.27067803  028.74138068
112  41.27082577  028.74054903  41.27098933  028.74055189
112  41.27104179  028.74222957  41.27105730  028.74306121
114  41.27087353  028.74402248  41.27071570  028.74402868
110 1 0.25 90.0000 Asphalt TW
111  41.27275537  028.73855703
111  41.27281033  028.74555056
111  41.27439488  028.74625629
111  41.27436152  028.74222318
113  41.27430449  028.73851265
112  41.27365899  028.74230596  41.27366042  028.74235460
111  41.27365899  028.74230596
112  41.27365899  028.74230596  41.27367790  028.74330777
112  41.27365851  028.74480725  41.27362938  028.74536597
111  41.27365851  028.74480725
112  41.27365851  028.74480725  41.27363947  028.74517239
112  41.27351302  028.74540222  41.27343198  028.74540354
111  41.27351302  028.74540222
112  41.27351302  028.74540222  41.27345484  028.74540317
112  41.27336014  028.74483486  41.27333201  028.74447341
111  41.27336014  028.74483486
112  41.27336014  028.74483486  41.27330852  028.74392303
111  41.27331339  028.74230356
111  41.27330973  028.74216567
112  41.27330276  028.73955828  41.27333805  028.73868279
111  41.27330276  028.73955828
112  41.27330276  028.73955828  41.27332136  028.73923068
112  41.27342593  028.73901655  41.27350314  028.73901584
112  41.27357958  028.73951587  41.27361258  028.73983771
111  41.27357958  028.73951587
112  41.27357958  028.73951587  41.27363835  028.74008905
112  41.27365422  028.74216100  41.27368384  028.74318097
111  41.27365422  028.74216100
114  41.27365422  028.74216100  41.27365612  028.74220964
110 1 0.25 90.0000 Asphalt TW
111  41.27577231  028.72934300
111  41.27530614  028.72944235
111  41.27534207  028.72957181
111  41.27653662  028.72947470
111  41.27754736  028.72930635
112  41.27732541  028.72922560  41.27731330  028.72920143
112  41.27749034  028.72892022  41.27764000  028.72874978
112  41.27825322  028.72824812  41.27850738  028.72808885
111  41.27933335  028.72775360
111  41.27768147  028.72779516
112  41.27748263  028.72801931  41.27734926  028.72814871
114  41.27677522  028.72864723  41.27624529  028.72909970
110 1 0.25 90.0000 Asphalt TW
111  41.26577633  028.72359496
111  41.26530708  028.72341384
111  41.26478790  028.72330529
111  41.26476772  028.72346101
112  41.26502632  028.72360575  41.26507879  028.72368361
112  41.26519097  028.72404169  41.26524009  028.72420906
111  41.26519097  028.72404169
112  41.26519097  028.72404169  41.26524104  028.72421097
112  41.26531283  028.72454317  41.26532952  028.72467335
111  41.26531283  028.72454317
112  41.26531283  028.72454317  41.26531808  028.72458656
112  41.26524624  028.72477330  41.26517138  028.72483577
111  41.26524624  028.72477330
112  41.26524624  028.72477330  41.26512416  028.72488866
111  41.26500834  028.72492465
111  41.26628803  028.72490560
112  41.26607874  028.72476305  41.26604922  028.72471964
112  41.26601823  028.72464960  41.26599733  028.72460612
112  41.26592775  028.72442081  41.26589737  028.72432958
112  41.26582037  028.72403936  41.26579136  028.72389201
111  41.26582037  028.72403936
114  41.26582037  028.72403936  41.26577793  028.72386887
110 1 0.25 90.0000 Asphalt TW
111  41.25624548  028.73293106
111  41.25553532  028.73294766
112  41.25562629  028.73304961  41.25563915  028.73310012
112  41.25571628  028.73369432  41.25571342  028.73411252
111  41.25571628  028.73369432
112  41.25571628  028.73369432  41.25570815  028.73419824
112  41.25565493  028.73431779  41.25563967  028.73435736
111  41.25560820  028.73436976
111  41.25551201  028.73517634
111  41.25548752  028.73598893
111  41.25549394  028.73604089
111  41.25549559  028.73631377
111  41.25556332  028.73631241
112  41.25556862  028.73640249  41.25556776  028.73641402
111  41.25555710  028.73642644
111  41.25549433  028.73642328
111  41.25549685  028.73669887
111  41.25549962  028.73682818
111  41.25551551  028.73762718
112  41.25567712  028.73783934  41.25576438  028.73793614
111  41.25590079  028.73795451
111  41.25653496  028.73795032
111  41.25653629  028.73787666
111  41.25648813  028.73434673
113  41.25649898  028.73426236
110 1 0.25 90.0000 Asphalt TW
111  41.26835693  028.74639576
111  41.26845085  028.74603371
111  41.26845023  028.74399831
111  41.26687007  028.74404019
111  41.26414918  028.74417789
111  41.26414920  028.74431651
