111  36.72751902  028.79071431
112  36.72751902  028.79071431  36.72774119  028.79091230
111  36.72795225  028.79100091
112  36.72795225  028.79100091  36.72801975  028.79103700
111  36.72813910  028.79108185
112  36.72813910  028.79108185  36.72839261  028.79115164
111  36.72892845  028.79126553
112  36.72892845  028.79126553  36.72894796  028.79129203
113  36.72892250  028.79130562
111  36.72643438  028.78945049
111  36.72649092  028.78940594
111  36.72664862  028.78967200
111  36.72723435  028.79039709
113  36.72729662  028.79053029
111  36.72641541  028.78934881
112  36.72641541  028.78934881  36.72637236  028.78938313
111  36.72634846  028.78934675
112  36.72634846  028.78934675  36.72631537  028.78930150
111  36.72634433  028.78926322
112  36.72634433  028.78926322  36.72638259  028.78922244
111  36.72641375  028.78926219
114  36.72641375  028.78926219  36.72644285  028.78930297
111  36.72697322  028.79027901
111  36.72667401  028.78989334
111  36.72667649  028.78987787
113  36.72699471  028.79028520
110 1 0.25 60.0000 asphalt_1L.pol
111  36.72783843  028.79112468
111  36.72765275  028.79100790
111  36.72722701  028.79086527
111  36.72734569  028.79075197
111  36.72720049  028.79057671
111  36.72714388  028.79072647
111  36.72703748  028.79077682
111  36.72472737  028.78998580
111  36.72461084  028.79049459
111  36.72485841  028.79058123
111  36.72495006  028.79021714
111  36.72503611  028.79025556
111  36.72494644  028.79063187
111  36.72518284  028.79069176
111  36.72527251  028.79027139
111  36.72604831  028.79052187
111  36.72603623  028.79059909
111  36.72583395  028.79053788
111  36.72575016  028.79094188
111  36.72660114  028.79120391
111  36.72668233  028.79083832
111  36.72656476  028.79078881
111  36.72658559  028.79072666
113  36.72662182  028.79070632
111  36.72608437  028.79062161
111  36.72610701  028.79057076
111  36.72615683  028.79054477
111  36.72648290  028.79067020
111  36.72650102  028.79074140
113  36.72645573  028.79075835
110 1 0.25 60.0000 asphalt_1L.pol
111  36.72700993  028.79068664
111  36.72704754  028.79038827
111  36.72700194  028.79032353
111  36.72697632  028.79034514
111  36.72691986  028.79039279
111  36.72692844  028.79033524
111  36.72679740  028.79029207
111  36.72678463  028.79034374
111  36.72674479  028.79032739
111  36.72674112  028.79029207
111  36.72682971  028.79019201
111  36.72673850  028.79007168
111  36.72673536  028.79011550
111  36.72662056  028.79026134
111  36.72656553  028.79026788
111  36.72658911  028.79015212
111  36.72663996  028.79016847
111  36.72667403  028.79013839
111  36.72669709  028.79005141
111  36.72668556  028.79002525
111  36.72643449  028.78970153
111  36.72634223  028.78959886
111  36.72635062  028.78954458
111  36.72633099  028.78947384
111  36.72625454  028.78937571
111  36.72601438  028.78933007
111  36.72598961  028.78947644
111  36.72589922  028.78944954
111  36.72572782  028.79024202
111  36.72576711  028.79032396
111  36.72698077  028.79073924
113  36.72698968  028.79069085
111  36.72696778  028.79055002
111  36.72586087  028.79017256
111  36.72584479  028.79022478
111  36.72583478  028.79021002
111  36.72586359  028.79010292
111  36.72587664  028.79010178
111  36.72586390  028.79015855
111  36.72697139  028.79053770
111  36.72698353  028.79048818
111  36.72699212  028.79049449
111  36.72699667  028.79050364
111  36.72697468  028.79059447
111  36.72696457  028.79060235
113  36.72695724  028.79059951
111  36.72591963  028.78998894
111  36.72589475  028.78998017
111  36.72587980  028.79003301
111  36.72587459  028.79002092
111  36.72589725  028.78992053
111  36.72590852  028.78992039
111  36.72589776  028.78996982
111  36.72592216  028.78997885
111  36.72648258  028.79017098
113  36.72647996  028.79018145
111  36.72659110  028.79002039
111  36.72594103  028.78980436
111  36.72592708  028.78984991
111  36.72592061  028.78983704
111  36.72594837  028.78973852
111  36.72595954  028.78973562
111  36.72594493  028.78978986
111  36.72650732  028.78998137
111  36.72651569  028.78997456
111  36.72652770  028.78992415
111  36.72663945  028.79006130
111  36.72661616  028.79008900
113  36.72658376  028.79007629
111  36.72639343  028.78976649
111  36.72637645  028.78974341
111  36.72597828  028.78961830
111  36.72596648  028.78966113
111  36.72595847  028.78964405
111  36.72597933  028.78956205
111  36.72599197  028.78955128
111  36.72598122  028.78960831
111  36.72630279  028.78971514
111  36.72631766  028.78970454
111  36.72632554  028.78966481
111  36.72643414  028.78980521
111  36.72642261  028.78982187
113  36.72638591  028.78980862
110 1 0.25 60.0000 asphalt_1L.pol
111  36.72621807  028.78932891
111  36.72609202  028.78916599
111  36.72607391  028.78919990
111  36.72539416  028.78897347
111  36.72499376  028.78884010
111  36.72491149  028.78873651
111  36.71624966  028.78580544
111  36.71613010  028.78583594
111  36.71548248  028.78560427
112  36.71548248  028.78560427  36.71527567  028.78549127
111  36.71529681  028.78522688
111  36.71539255  028.78471661
111  36.71533195  028.78471426
111  36.71522710  028.78521408
112  36.71522710  028.78521408  36.71521955  028.78559354
111  36.71546109  028.78568095
111  36.71611576  028.78592235
111  36.71619954  028.78602781
111  36.72486268  028.78896372
113  36.72497126  028.78892416
110 1 0.25 60.0000 asphalt_1L.pol
111  36.72155972  028.78813800
111  36.72005174  028.78763639
112  36.72005174  028.78763639  36.71997050  028.78753895
111  36.71998953  028.78741145
112  36.71998953  028.78741145  36.72001311  028.78734998
111  36.72006029  028.78733233
111  36.71982555  028.78725686
112  36.71982555  028.78725686  36.71987054  028.78731680
111  36.71985650  028.78736892
112  36.71985650  028.78736892  36.71982548  028.78750679
111  36.71970856  028.78750357
111  36.71941317  028.78739025
111  36.71942676  028.78732904
111  36.71954149  028.78736859
111  36.71957243  028.78720004
111  36.71927202  028.78709929
111  36.71924032  028.78726219
111  36.71938298  028.78732245
111  36.71936788  028.78738272
111  36.71879670  028.78717700
111  36.71850984  028.78707894
111  36.71848192  028.78719786
111  36.71876777  028.78729235
111  36.71924653  028.78744334
111  36.71934163  028.78750298
111  36.71964512  028.78761595
112  36.71964512  028.78761595  36.71967908  028.78762772
111  36.71970447  028.78767956
112  36.71970447  028.78767956  36.71974788  028.78781139
111  36.71982902  028.78783418
112  36.71982902  028.78783418  36.71990953  028.78786164
111  36.71999386  028.78779124
112  36.71999386  028.78779124  36.72003317  028.78776181
111  36.72013788  028.78778446
111  36.72036680  028.78786365
112  36.72036680  028.78786365  36.72038253  028.78787607
111  36.72038582  028.78789529
111  36.72035865  028.78802524
112  36.72035865  028.78802524  36.72034397  028.78805532
111  36.72030521  028.78805348
111  36.71961452  028.78782329
111  36.71959067  028.78792085
111  36.71971551  028.78796492
112  36.71972282  028.78802216  36.71971603  028.78805512
111  36.71969664  028.78806774
111  36.71956803  028.78802142
111  36.71939275  028.78881234
111  36.71990466  028.78898338
111  36.71988981  028.78907019
111  36.71992288  028.78908137
111  36.72010641  028.78902739
111  36.72016776  028.78874351
111  36.72019326  028.78863883
112  36.72019326  028.78863883  36.72029076  028.78866172
111  36.72033290  028.78855973
111  36.72047715  028.78791912
112  36.72047715  028.78791912  36.72049317  028.78788551
111  36.72052621  028.78789369
113  36.72153720  028.78823519
111  36.71986786  028.78772366
112  36.71986786  028.78772366  36.71981632  028.78770405
111  36.71981020  028.78761838
112  36.71981020  028.78761838  36.71982331  028.78754863
111  36.71989564  028.78755561
112  36.71989564  028.78755561  36.71994762  028.78758612
111  36.71994177  028.78766154
114  36.71994177  028.78766154  36.71992386  028.78772312
111  36.72021391  028.78811805
111  36.72030249  028.78815728
112  36.72030249  028.78815728  36.72032957  028.78818180
111  36.72032870  028.78822856
111  36.72025217  028.78852740
112  36.72025217  028.78852740  36.72023863  028.78855465
111  36.72020395  028.78855029
111  36.72017407  028.78853852
111  36.72022439  028.78828218
111  36.72014681  028.78825537
111  36.72018298  028.78812589
114  36.72018298  028.78812589  36.72019565  028.78811554
111  36.71991359  028.78856092
111  36.71997699  028.78824746
111  36.71974152  028.78817019
111  36.71975540  028.78810376
111  36.71999092  028.78818004
111  36.72001549  028.78805902
111  36.72010078  028.78809198
111  36.71999706  028.78858488
114  36.71999706  028.78858488  36.71994715  028.78860866
111  36.71953050  028.78853335
111  36.71954560  028.78845332
111  36.71981355  028.78854089
113  36.71979619  028.78861810
110 1 0.25 60.0000 asphalt_1L.pol
111  36.71588291  028.78424603
111  36.71562197  028.78416231
112  36.71562197  028.78416231  36.71560188  028.78414585
111  36.71559739  028.78410352
111  36.71551323  028.78442842
112  36.71551323  028.78442842  36.71553217  028.78438331
111  36.71555849  028.78437760
113  36.71583080  028.78447666
110 1 0.25 60.0000 asphalt_1L.pol
111  36.71955397  028.78680008
111  36.71958089  028.78668371
111  36.71941187  028.78662458
113  36.71938458  028.78674245
110 1 0.25 60.0000 asphalt_1L.pol
111  36.72004214  028.78619878
111  36.71997904  028.78605770
111  36.71975850  028.78597309
112  36.71975850  028.78597309  36.71959108  028.78590370
111  36.71950325  028.78572531
111  36.71924894  028.78506984
112  36.71924894  028.78506984  36.71913706  028.78481297
111  36.71892901  028.78471349
111  36.71595324  028.78368316
112  36.71595324  028.78368316  36.71587472  028.78365739
111  36.71576003  028.78365510
112  36.71576003  028.78365510  36.71562672  028.78366698
111  36.71558578  028.78379942
111  36.71539210  028.78426893
111  36.71533195  028.78471426
111  36.71539255  028.78471661
111  36.71540850  028.78465679
112  36.71540850  028.78465679  36.71541941  028.78463602
111  36.71542833  028.78466375
111  36.71565186  028.78536368
112  36.71565186  028.78536368  36.71576790  028.78559752
111  36.71585200  028.78569050
111  36.71613010  028.78583594
111  36.71624966  028.78580544
111  36.72491149  028.78873651
111  36.72494647  028.78872328
111  36.72491431  028.78862399
111  36.71955397  028.78680008
111  36.71938458  028.78674245
111  36.71626429  028.78568074
111  36.71595703  028.78555142
112  36.71595703  028.78555142  36.71583107  028.78548585
111  36.71571366  028.78525210
111  36.71551065  028.78459752
112  36.71551065  028.78459752  36.71549494  028.78450163
111  36.71551323  028.78442842
111  36.71559739  028.78410352
111  36.71561435  028.78403716
112  36.71561435  028.78403716  36.71566146  028.78397117
111  36.71576517  028.78392599
112  36.71576517  028.78392599  36.71582137  028.78389815
111  36.71592628  028.78392385
111  36.71600849  028.78395635
111  36.71593692  028.78424575
112  36.71593692  028.78424575  36.71591855  028.78426294
111  36.71588291  028.78424603
111  36.71583080  028.78447666
111  36.71569999  028.78506778
111  36.71900254  028.78617985
111  36.71906998  028.78593276
111  36.71930218  028.78650698
112  36.71930218  028.78650698  36.71934931  028.78658716
111  36.71941187  028.78662458
111  36.71958089  028.78668371
111  36.72063483  028.78699398
111  36.72066989  028.78707611
111  36.72078181  028.78670336
111  36.72060373  028.78664202
111  36.72049827  028.78671696
111  36.71972227  028.78645712
111  36.71977226  028.78639475
112  36.71977226  028.78639475  36.71983259  028.78645971
111  36.71988651  028.78646602
112  36.71988651  028.78646602  36.71993026  028.78647296
113  36.71999221  028.78646873
111  36.71993108  028.78628826
112  36.71993108  028.78628826  36.71987461  028.78632521
111  36.71982708  028.78626592
112  36.71982708  028.78626592  36.71979402  028.78621436
111  36.71983466  028.78614476
112  36.71983466  028.78614476  36.71988976  028.78608977
111  36.71993728  028.78615421
114  36.71993728  028.78615421  36.71996759  028.78621780
111  36.71888067  028.78523770
111  36.71891972  028.78507936
112  36.71891972  028.78507936  36.71892833  028.78499844
111  36.71887326  028.78498448
111  36.71876496  028.78496136
111  36.71877075  028.78490156
111  36.71607768  028.78397688
112  36.71607768  028.78397688  36.71606931  028.78395201
111  36.71608801  028.78393437
111  36.71881891  028.78488928
112  36.71881891  028.78488928  36.71891327  028.78492107
111  36.71897760  028.78498827
111  36.71914323  028.78525677
112  36.71914323  028.78525677  36.71916114  028.78529286
113  36.71912637  028.78531740
111  36.71882653  028.78514661
111  36.71605876  028.78419063
112  36.71605876  028.78419063  36.71603867  028.78413478
111  36.71607706  028.78411793
111  36.71884591  028.78508351
114  36.71884591  028.78508351  36.71886326  028.78513300
111  36.71888615  028.78482859
111  36.71613617  028.78388523
112  36.71613617  028.78388523  36.71609760  028.78387234
111  36.71602508  028.78385554
111  36.71571484  028.78377988
112  36.71571484  028.78377988  36.71572448  028.78374551
111  36.71575286  028.78374894
112  36.71575286  028.78374894  36.71590990  028.78375410
111  36.71609323  028.78383017
111  36.71890169  028.78478709
112  36.71890169  028.78478709  36.71912882  028.78491701
111  36.71923459  028.78522508
112  36.71923459  028.78522508  36.71925037  028.78526686
111  36.71925112  028.78528952
114  36.71925112  028.78528952  36.71908350  028.78489481
111  36.71927183  028.78566429
111  36.71936109  028.78587661
112  36.71936109  028.78587661  36.71948963  028.78612309
111  36.71967649  028.78622109
112  36.71967649  028.78622109  36.71969476  028.78623725
111  36.71967887  028.78626118
111  36.71950272  028.78644530
112  36.71950272  028.78644530  36.71945451  028.78648611
111  36.71940632  028.78644381
111  36.71912305  028.78570883
114  36.71912305  028.78570883  36.71916920  028.78554041
111  36.71911229  028.78558543
112  36.71911229  028.78558543  36.71910289  028.78560547
111  36.71908604  028.78560938
111  36.71900338  028.78558690
112  36.71900338  028.78558690  36.71898497  028.78555855
113  36.71901122  028.78554584
111  36.71976986  028.78608886
111  36.71969764  028.78611279
112  36.71969764  028.78611279  36.71959041  028.78607934
111  36.71943700  028.78584252
111  36.71933771  028.78562012
111  36.71934448  028.78558352
111  36.71947142  028.78585801
114  36.71947142  028.78585801  36.71961602  028.78606678
130 Boundary
111  36.73165386  028.80015391
111  36.73144378  028.79848980
111  36.73105294  028.79395465
111  36.73074643  028.79269518
111  36.73042695  028.79225071
111  36.72979082  028.79176743
111  36.72965448  028.79131102
111  36.72768179  028.79059006
111  36.72592494  028.78833512
111  36.72526994  028.78772333
111  36.71970832  028.78585129
111  36.71926037  028.78466932
111  36.71620660  028.78366337
111  36.71546808  028.78344588
111  36.71399865  028.78292871
111  36.71322398  028.78592111
111  36.71232537  028.78820027
